产品ID,标题,参考价,京东价,京东链接,产品图片,产品参数,京东店铺,评论数,爬取时间
100070072275,Intel 酷睿 i9 14900K,4999.0,3499.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100070072275.html,https://2f.zol-img.com.cn/product/264_320x240/749/ceuNTDIw8dfVc.png,"适用类型：台式机
CPU系列：酷睿i9 14代系列
最高睿频：6GHz
CPU主频：暂无数据
三级缓存：36MB
插槽类型：LGA 1700
核心数量：24核心
线程数：32线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:07:30
100070072261,Intel 酷睿 i7 14700K,3499.0,2799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100070072261.html,https://2c.zol-img.com.cn/product/254_320x240/366/ceK3nYha9nXTI.jpg,"适用类型：台式机
CPU系列：酷睿i7 14代系列
CPU主频：2.5GHz
最高睿频：5.6GHz
三级缓存：33MB
插槽类型：LGA 1700
核心数量：20核心
线程数：28线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:07:38
100049450275,Intel 酷睿 i5 13400F,1699.0,989.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100049450275.html,https://2f.zol-img.com.cn/product/226_320x240/861/cerkIgTYOOXmo.jpg,"CPU系列：酷睿i5 13代系列
适用类型：暂无数据
CPU主频：2.5GHz
最高睿频：4.6GHz
三级缓存：20MB
插槽类型：LGA 1700
核心数量：十核心
线程数：十六线程",英特尔京东自营旗舰店,2万+,2025-04-15 20:07:56
10087603489123,Intel 酷睿 i5 14600K,2599.0,1799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10087603489123.html,https://2e.zol-img.com.cn/product/254_320x240/380/ceLe549gUtplc.jpg,"适用类型：台式机
CPU系列：酷睿i5 14代系列
最高睿频：5.3GHz
CPU主频：暂无数据
三级缓存：24MB
插槽类型：LGA 1700
核心数量：14核心
线程数：20线程",,5000+,2025-04-15 20:08:05
10092136983722,Intel 酷睿i5 9400F,1119.0,354.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10092136983722.html,https://2c.zol-img.com.cn/product/220_320x240/898/ceFftsJaWtghc.jpg,"适用类型：台式机
CPU系列：酷睿i5 9代系列
CPU主频：2.9GHz
最高睿频：4.1GHz
三级缓存：9MB
插槽类型：LGA 1151
核心数量：六核心
线程数：六线程",,0,2025-04-15 20:08:22
10036126341929,Intel 酷睿 i3 12100F,850.0,579.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10036126341929.html,https://2f.zol-img.com.cn/product/221_320x240/145/ceJWoexPEVoc.jpg,"适用类型：台式机
CPU系列：酷睿i3 12代系列
CPU主频：3.3GHz
最高睿频：4.3GHz
三级缓存：12MB
插槽类型：LGA 1700
核心数量：四核心
线程数：八线程",,5万+,2025-04-15 20:08:42
10027814686087,Intel 酷睿 i7 12700,2430.0,2149.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10027814686087.html,https://2c.zol-img.com.cn/product/219_320x240/88/cepwttZzfuICo.jpg,"适用类型：台式机
CPU系列：酷睿i7 12代系列
CPU主频：2.1GHz
最高睿频：4.9GHz
三级缓存：25MB
插槽类型：LGA 1700
核心数量：十二核心
线程数：二十线程",,5万+,2025-04-15 20:09:10
10039470575696,Intel 酷睿 i5 12600K,1930.0,1579.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10039470575696.html,https://2a.zol-img.com.cn/product/220_320x240/558/ce1rWBDSKXtCA.jpg,"适用类型：台式机
CPU系列：酷睿i5 12代系列
CPU主频：3.7GHz
动态加速频率：4.9GHz
三级缓存：20MB
插槽类型：LGA 1700
核心数量：十核心
线程数：十六线程",,5万+,2025-04-15 20:09:19
100120799071,Intel 酷睿 Ultra 7 265K,3199.0,2599.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100120799071.html,https://2f.zol-img.com.cn/product/270_320x240/947/ceCaRzs9KHNB6.jpg,"适用类型：台式机
CPU系列：酷睿 Ultra 7 200系列
最高睿频：5.7GHz
CPU主频：暂无数据
三级缓存：30MB
插槽类型：LGA 1851
核心数量：20核心
线程数：20线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:09:27
10027803346517,Intel 酷睿 i3 12100,990.0,929.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10027803346517.html,https://2e.zol-img.com.cn/product/221_320x240/144/ceJUKcloJ1Io.jpg,"适用类型：台式机
CPU系列：酷睿i3 12代系列
CPU主频：3.3GHz
最高睿频：4.3GHz
三级缓存：12MB
插槽类型：LGA 1700
核心数量：四核心
线程数：八线程",,5万+,2025-04-15 20:09:56
100006897507,Intel 酷睿i5 10400F,880.0,589.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100006897507.html,https://2e.zol-img.com.cn/product/223_320x240/194/cePwWOhsarBI.jpg,"适用类型：台式机
CPU系列：酷睿i5 10代系列
CPU主频：2.9GHz
最高睿频：4.3GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:10:24
10069496172346,Intel 酷睿 i5 13400,1799.0,999.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10069496172346.html,https://2d.zol-img.com.cn/product/226_320x240/859/ceTVLKpXS9uI.png,"适用类型：台式机
CPU系列：酷睿i5 13代系列
CPU主频：2.5GHz
最高睿频：4.6GHz
三级缓存：20MB
插槽类型：LGA 1700
核心数量：十核心
线程数：十六线程",,1000+,2025-04-15 20:10:45
10068925213637,Intel 酷睿 i7 12700KF,2730.0,1509.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10068925213637.html,https://2a.zol-img.com.cn/product/219_320x240/80/ceKtCwgbIzwG6.jpg,"适用类型：台式机
CPU系列：酷睿i7 12代系列
CPU主频：3.6GHz
动态加速频率：4.9GHz
三级缓存：25MB
插槽类型：LGA 1700
核心数量：十二核心
线程数：二十线程",,200+,2025-04-15 20:11:05
10061565047909,Intel 酷睿 i7 13700KF,3700.0,2799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10061565047909.html,https://2c.zol-img.com.cn/product/222_320x240/44/cek7FFD5mDM1M.jpg,"适用类型：台式机
CPU系列：酷睿i7 13代系列
CPU主频：3.4GHz
最高睿频：5.4GHz
三级缓存：30MB
插槽类型：LGA 1700
核心数量：十六核心
线程数：二十四线程",,0,2025-04-15 20:11:53
10098278509304,Intel 酷睿i5 8400,1689.0,369.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10098278509304.html,https://2e.zol-img.com.cn/product/223_320x240/472/ceYFxSK7YxZuo.jpg,"适用类型：台式机
CPU系列：酷睿i5 8代系列
CPU主频：2.8GHz
最高睿频：4GHz
三级缓存：9MB
插槽类型：LGA 1151
核心数量：六核心
线程数：六线程",,2000+,2025-04-15 20:12:02
10097348857761,Intel 酷睿i7 8700,2859.0,749.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10097348857761.html,https://2c.zol-img.com.cn/product/223_320x240/266/cer4UVWXhQQm.jpg,"适用类型：台式机
CPU系列：酷睿i7 8代系列
CPU主频：3.2GHz
最高睿频：4.6GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：六核心
线程数：十二线程",,0,2025-04-15 20:12:11
1744719139,Intel 酷睿i7 7700,2898.0,,,https://2c.zol-img.com.cn/product/223_320x240/664/ce12PJpVV98pE.jpg,"适用类型：台式机
CPU系列：酷睿i7 7代系列
CPU主频：3.6GHz
最高睿频：4.2GHz
三级缓存：8MB
插槽类型：LGA 1151
核心数量：四核心
线程数：八线程",,,2025-04-15 20:12:19
100026922744,Intel 酷睿 i7 12700K,2830.0,1899.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100026922744.html,https://2d.zol-img.com.cn/product/219_320x240/77/ceQFaiCHa07xE.jpg,"适用类型：台式机
CPU系列：酷睿i7 12代系列
CPU主频：3.6GHz
动态加速频率：4.9GHz
三级缓存：25MB
插槽类型：LGA 1700
核心数量：十二核心
线程数：二十线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:12:42
100069427204,Intel 酷睿 i9 14900KF,4799.0,3199.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100069427204.html,https://2f.zol-img.com.cn/product/264_320x240/749/ceuNTDIw8dfVc.png,"适用类型：台式机
CPU系列：酷睿i9 14代系列
最高睿频：6GHz
CPU主频：暂无数据
三级缓存：36MB
插槽类型：LGA 1700
核心数量：24核心
线程数：32线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:13:01
1744719199,Intel 酷睿i5 7500,1999.0,,,https://2d.zol-img.com.cn/product/263_320x240/123/ce6f5ulJPQlPI.jpg,"适用类型：台式机
CPU系列：酷睿i5 7代系列
CPU主频：3.4GHz
最高睿频：3.4GHz
三级缓存：6MB
插槽类型：LGA 1151
核心数量：四核心
线程数：四线程",,,2025-04-15 20:13:19
10068712540026,Intel 酷睿 i7 13700K,3900.0,2650.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10068712540026.html,https://2a.zol-img.com.cn/product/222_320x240/54/celaDB8FF6rAo.jpg,"适用类型：台式机
CPU系列：酷睿i7 13代系列
CPU主频：3.4GHz
最高睿频：5.4GHz
三级缓存：30MB
插槽类型：LGA 1700
核心数量：十六核心
线程数：二十四线程",,200+,2025-04-15 20:13:23
100037299996,Intel 酷睿 i5 12490F,1280.0,799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100037299996.html,https://2f.zol-img.com.cn/product/222_320x240/777/ceTanyqNhSNU.jpg,"适用类型：台式机
CPU系列：酷睿i5 12代系列
CPU主频：3GHz
最高睿频：4.6GHz
三级缓存：20MB
插槽类型：LGA 1700
核心数量：六核心
线程数：十二线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:14:05
10061565047906,Intel 酷睿 i5 13600K,2599.0,1799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10061565047906.html,https://2d.zol-img.com.cn/product/222_320x240/237/ce0AQB5rXJrsI.jpg,"适用类型：台式机
CPU系列：酷睿i5 13代系列
CPU主频：3.5GHz
最高睿频：5.1GHz
三级缓存：24MB
插槽类型：LGA 1700
核心数量：十四核心
线程数：二十线程",,2万+,2025-04-15 20:14:23
10067764738500,Intel 酷睿 i7 13700,3049.0,3099.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10067764738500.html,https://2e.zol-img.com.cn/product/226_320x240/214/ceNTwGJhF36tU.jpg,"CPU系列：酷睿i7 13代系列
适用类型：暂无数据
CPU主频：2.1GHz
最高睿频：5.2GHz
三级缓存：30MB
插槽类型：LGA 1700
核心数量：十六核心
线程数：二十四线程",,2万+,2025-04-15 20:14:32
10095953991845,Intel 酷睿i3 8100,899.0,190.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10095953991845.html,https://2d.zol-img.com.cn/product/223_320x240/153/ceC0gTVQqa7Xg.jpg,"适用类型：台式机
CPU系列：酷睿i3 8代系列
CPU主频：3.6GHz
动态加速频率：暂无数据
三级缓存：6MB
插槽类型：LGA 1151
核心数量：四核心
线程数：四线程",,51,2025-04-15 20:14:40
1744719298,Intel 酷睿i9 9900K,3049.0,,,https://2a.zol-img.com.cn/product/223_320x240/492/cePCQe3DtLJ8Y.jpg,"适用类型：台式机
CPU系列：酷睿i9 9代系列
CPU主频：3.6GHz
最高睿频：5GHz
三级缓存：16MB
插槽类型：LGA 1151
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:14:58
10043956009000,Intel 酷睿 i7 12700F,2280.0,1999.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10043956009000.html,https://2f.zol-img.com.cn/product/220_320x240/193/cePHmiQQprR0E.jpg,"适用类型：台式机
CPU系列：酷睿i7 12代系列
CPU主频：2.1GHz
最高睿频：4.9GHz
三级缓存：25MB
插槽类型：LGA 1700
核心数量：十二核心
线程数：二十线程",,5万+,2025-04-15 20:15:02
1744719310,Intel 奔腾 G5400,1099.0,,,https://2f.zol-img.com.cn/product/223_320x240/785/ceYKh77z1Dov6.jpg,"适用类型：台式机
CPU系列：奔腾双核
CPU主频：3.7GHz
动态加速频率：暂无数据
三级缓存：4MB
插槽类型：LGA 1151
核心数量：双核心
线程数：四线程",,,2025-04-15 20:15:10
10095196932150,Intel 酷睿i7 9700,2599.0,909.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10095196932150.html,https://2b.zol-img.com.cn/product/221_320x240/377/cekZmEeDovOk.jpg,"适用类型：台式机
CPU系列：酷睿i7 9代系列
CPU主频：3GHz
最高睿频：4.7GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：八核心
线程数：八线程",,2000+,2025-04-15 20:15:24
10039470575692,Intel 酷睿 i9 12900K,4430.0,3099.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10039470575692.html,https://2c.zol-img.com.cn/product/219_320x240/744/ce7TcIDQpXAU.jpg,"适用类型：台式机
CPU系列：酷睿i9 12代系列
CPU主频：3.9GHz
动态加速频率：5.1GHz
三级缓存：30MB
插槽类型：LGA 1700
核心数量：十六核心
线程数：二十四线程",,5万+,2025-04-15 20:15:45
10066416959271,Intel 酷睿 i9 13900K,5500.0,1988.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10066416959271.html,https://2a.zol-img.com.cn/product/222_320x240/12/cepiCNODl0ycU.jpg,"适用类型：台式机
CPU系列：酷睿i9 13代系列
CPU主频：3GHz
最高睿频：5.8GHz
三级缓存：36MB
插槽类型：LGA 1700
核心数量：二十四核心
线程数：三十二线程",,2,2025-04-15 20:16:06
1744719389,Intel 酷睿i5 11400,1359.0,,,https://2f.zol-img.com.cn/product/221_320x240/95/ceonrkAfm7lFo.jpg,"适用类型：台式机
CPU系列：酷睿i5 11代系列
CPU主频：2.6GHz
最高睿频：4.4GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",,,2025-04-15 20:16:29
10036130619501,Intel 奔腾金牌 G6405,430.0,529.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10036130619501.html,https://2f.zol-img.com.cn/product/224_320x240/189/ceAhegigExXBs.jpg,"适用类型：PC/Tablet
CPU系列：奔腾金牌
CPU主频：4.1GHz
动态加速频率：暂无数据
三级缓存：4MB
插槽类型：LGA1200
核心数量：双核心
线程数：四线程",,5000+,2025-04-15 20:16:43
1744719431,Intel 奔腾双核 G4400,538.0,,,https://2c.zol-img.com.cn/product/223_320x240/788/ceLp9o4zXJhKI.jpg,"适用类型：台式机
CPU系列：奔腾双核
CPU主频：3.3GHz
动态加速频率：暂无数据
三级缓存：3MB
插槽类型：LGA 1151
核心数量：双核心
线程数：双线程",,,2025-04-15 20:17:11
10090395528085,Intel 酷睿i3 9100F,799.0,149.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10090395528085.html,https://2c.zol-img.com.cn/product/221_320x240/490/ceWaftSBEiVFI.jpg,"适用类型：台式机
CPU系列：酷睿i3 9代系列
CPU主频：3.6GHz
最高睿频：4.2GHz
三级缓存：6MB
插槽类型：LGA 1151
核心数量：四核心
线程数：四线程",,2000+,2025-04-15 20:17:35
1744719478,Intel 酷睿i5 9600KF,1299.0,,,https://2e.zol-img.com.cn/product/221_320x240/30/ce0zby8ivJE0E.jpg,"适用类型：台式机
CPU系列：酷睿i5 9代系列
CPU主频：3.7GHz
最高睿频：4.6GHz
三级缓存：9MB
插槽类型：LGA 1151
核心数量：六核心
线程数：六线程",,,2025-04-15 20:17:58
1744719492,Intel 酷睿i3 10100,899.0,,,https://2b.zol-img.com.cn/product/221_320x240/369/cebZKGryyTQDc.jpg,"适用类型：台式机
CPU系列：酷睿i3 10代系列
CPU主频：3.6GHz
最高睿频：4.3GHz
三级缓存：6MB
插槽类型：LGA 1200
核心数量：四核心
线程数：八线程",,,2025-04-15 20:18:12
1744719500,Intel 酷睿i7 8700K,2799.0,,,https://2e.zol-img.com.cn/product/223_320x240/274/cek7fVZlxgl42.jpg,"适用类型：台式机
CPU系列：酷睿i7 8代系列
CPU主频：3.7GHz
最高睿频：4.7GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：六核心
线程数：十二线程",,,2025-04-15 20:18:20
10066427749135,Intel 酷睿i7 9700K,2499.0,998.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10066427749135.html,https://2d.zol-img.com.cn/product/221_320x240/409/cenwuvoEdG5VE.jpg,"适用类型：台式机
CPU系列：酷睿i7 9代系列
CPU主频：3.6GHz
最高睿频：4.9GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：八核心
线程数：八线程",,8,2025-04-15 20:18:43
1744719549,Intel 酷睿i3 9100,1299.0,,,https://2c.zol-img.com.cn/product/221_320x240/484/ceKjPukxYZ8.jpg,"适用类型：台式机
CPU系列：酷睿i3 9代系列
CPU主频：3.6GHz
最高睿频：4.2GHz
三级缓存：6MB
插槽类型：LGA 1151
核心数量：四核心
线程数：四线程",,,2025-04-15 20:19:09
10078784143680,Intel 酷睿i5 9400,1399.0,559.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10078784143680.html,https://2d.zol-img.com.cn/product/221_320x240/41/ce15kz5CwmahY.jpg,"适用类型：台式机
CPU系列：酷睿i5 9代系列
CPU主频：2.9GHz
最高睿频：4.1GHz
三级缓存：9MB
插槽类型：LGA 1151
核心数量：六核心
线程数：六线程",,2000+,2025-04-15 20:19:14
10095958250567,Intel 酷睿i5 10600KF,1230.0,540.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10095958250567.html,https://2c.zol-img.com.cn/product/223_320x240/222/ceV89qm9CqEJE.jpg,"适用类型：台式机
CPU系列：酷睿i5 10代系列
CPU主频：4.1GHz
最高睿频：4.8GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",,21,2025-04-15 20:19:33
10095256672226,Intel 酷睿 i5 14490F,1499.0,1249.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10095256672226.html,https://2c.zol-img.com.cn/product/270_320x240/710/ce5p2z5dRWTKY.jpg,"适用类型：台式机
CPU系列：酷睿i5 14代系列
CPU主频：2.8GHz
最高睿频：4.9GHz
三级缓存：24MB
插槽类型：LGA 1700
核心数量：10核心
线程数：16线程",,5000+,2025-04-15 20:20:03
10057134757434,Intel 酷睿i3 10105,790.0,759.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10057134757434.html,https://2c.zol-img.com.cn/product/220_320x240/984/ceEACyOgsqc9c.jpg,"适用类型：台式机
CPU系列：酷睿i3 10代系列
CPU主频：3.7GHz
最高睿频：4.4GHz
三级缓存：6MB
插槽类型：LGA 1200
核心数量：四核心
线程数：八线程",,5000+,2025-04-15 20:20:37
1744719660,Intel 酷睿i9 10900K,4210.0,,,https://2d.zol-img.com.cn/product/221_320x240/971/ceR91P2k32ZT.jpg,"适用类型：台式机
CPU系列：酷睿i9 10代系列
CPU主频：3.7GHz
最高睿频：5.3GHz
三级缓存：20MB
插槽类型：LGA 1200
核心数量：十核心
线程数：二十线程",,,2025-04-15 20:21:00
10088714480946,Intel 酷睿i5 10500,1449.0,748.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10088714480946.html,https://2f.zol-img.com.cn/product/223_320x240/213/ceArUyWcJFnvc.jpg,"适用类型：台式机
CPU系列：酷睿i5 10代系列
CPU主频：3.1GHz
最高睿频：4.5GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",,200+,2025-04-15 20:21:24
1744719698,Intel 酷睿i5 11400F,1130.0,,,https://2a.zol-img.com.cn/product/221_320x240/96/cehlcA8XNAYf2.jpg,"适用类型：台式机
CPU系列：酷睿i5 11代系列
CPU主频：2.6GHz
最高睿频：4.4GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",,,2025-04-15 20:21:38
1744719732,Intel 酷睿i7 10700F,1890.0,,,https://2a.zol-img.com.cn/product/221_320x240/418/ceS05ebW7J8s.jpg,"适用类型：台式机
CPU系列：酷睿i7 10代系列
CPU主频：2.9GHz
最高睿频：4.8GHz
三级缓存：16MB
插槽类型：LGA 1200
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:22:12
10097345058613,Intel 酷睿i7 9700F,2399.0,809.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10097345058613.html,https://2e.zol-img.com.cn/product/221_320x240/386/ceQgNDKZ4Ypx2.jpg,"适用类型：台式机
CPU系列：酷睿i7 9代系列
CPU主频：3GHz
最高睿频：4.7GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：八核心
线程数：八线程",,2000+,2025-04-15 20:22:29
1744719761,Intel 酷睿i7 11700,2300.0,,,https://2a.zol-img.com.cn/product/221_320x240/152/ce8PHKwpHU9A.jpg,"适用类型：台式机
CPU系列：酷睿i7 11代系列
CPU主频：2.5GHz
最高睿频：4.9GHz
三级缓存：16MB
插槽类型：LGA 1200
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:22:41
1744719765,Intel 奔腾金牌 G7400,679.0,,,https://2f.zol-img.com.cn/product/223_320x240/845/ceammDbO25ZKg.jpg,"适用类型：台式机
CPU系列：奔腾双核
CPU主频：3.7GHz
动态加速频率：暂无数据
三级缓存：6MB
插槽类型：LGA 1700
核心数量：双核心
线程数：四线程",,,2025-04-15 20:22:45
1744719788,Intel 酷睿i3 10105F,560.0,,,https://2c.zol-img.com.cn/product/220_320x240/634/ce4iE5Wa3zQPk.jpg,"适用类型：台式机
CPU系列：酷睿i3 10代系列
CPU主频：3.7GHz
最高睿频：4.4GHz
三级缓存：6MB
插槽类型：LGA 1200
核心数量：四核心
线程数：八线程",,,2025-04-15 20:23:08
